language,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09
Xtend,913,654,200,638,584,550,630,1045,1190,1256,1414,1470,1124,804,889,1190,712,702,1290,1154,1320,999,726,1036,1992,1384,1724,1985,981,954,1481,1861,1557,1946,1517,2450,1598
CMake,882,1695,611,1849,1926,2372,2354,2523,2377,2839,2595,2752,2659,3949,3242,2938,3901,4460,8196,8774,7307,8553,8679,11047,10774,9241,7660,8305,11311,8903,11034,12802,10708,9853,7537,11093,10910
ApacheConf,870,1370,461,2015,3070,2366,2607,3651,2708,3585,5073,5394,5232,6754,6688,6544,13025,19529,24878,17334,17839,17392,14227,17097,21491,21641,12534,12078,16208,12929,11482,13613,10998,7210,6119,9048,9820
DOT,822,1508,120,1159,388,605,707,558,214,94,50,32,34,52,41,39,45,51,30,11,45,23,11,12,28,22,21,5,10,22,44,23,28,19,12,15,20
Batchfile,787,754,283,1426,1169,1074,1680,1727,1670,1531,1815,1633,1945,2022,2005,2815,3710,3547,5427,4831,6042,6716,6543,8909,9156,11268,9241,9128,10275,8477,8811,8602,8226,6391,5476,8049,8420
PLSQL,786,967,273,614,753,1011,1751,1824,2333,2907,3288,3272,3766,3735,3852,3856,3449,3201,5153,6591,6183,4729,3630,4853,4989,5258,5529,6304,6550,5114,4634,4388,3045,2928,2114,3826,3148
GAP,785,853,807,562,638,365,587,440,101,381,707,700,808,1119,763,569,464,606,2822,1067,564,1027,611,633,2183,1623,1618,1508,3366,2463,1524,1460,1618,1288,578,1270,965
IDL,763,752,341,1069,2989,2020,1978,2034,1304,1599,1969,1553,1302,1404,912,1085,908,1106,1337,1199,1518,914,948,1079,1093,1067,1205,1019,1204,1057,1041,1193,1310,1012,799,1359,1149
Perl6,756,753,459,580,913,908,933,1367,1180,1591,2065,1667,1759,2215,2181,2600,3527,4385,4519,4393,4656,3788,3466,4239,5560,8172,5698,7087,8541,3108,3493,3276,3541,3303,2927,3409,3276
Kotlin,746,692,458,472,631,964,1076,1248,1276,1578,2228,2454,2714,4201,3165,3918,3329,3539,5009,5810,6710,5592,4903,5782,8042,12294,14768,14181,15425,18307,16113,16754,13671,13068,19535,21520,13331
Mathematica,676,1082,378,1257,1646,1415,1786,1695,1420,1594,1790,4885,6090,7481,13511,9935,5161,7772,6832,6662,7059,5199,4212,5672,6516,7009,6614,6519,6305,6155,4192,4093,3237,2415,1993,3475,2360
Chapel,658,572,126,326,397,540,574,583,255,466,1793,2442,4359,1468,1814,1545,1564,2842,4449,1689,1319,1993,1611,1996,3813,1529,1197,1416,2076,1827,3309,1605,2042,1866,1069,2689,3578
Isabelle,648,203,342,330,437,959,769,651,463,435,528,325,90,234,128,124,82,312,290,527,339,602,407,447,481,332,269,531,410,359,503,455,566,314,344,376,251
Ada,635,1764,680,1241,1467,1140,1110,1710,1497,1235,1209,842,609,718,790,849,1111,854,1272,1399,1005,1066,1489,1108,1101,1348,1232,1513,1693,1401,1266,1659,1815,1135,855,1286,1606
Nemerle,624,794,259,315,213,210,303,333,648,370,193,132,152,194,16466,340,243,169,263,177,252,355,210,275,214,286,171,203,263,329,223,149,58,55,98,73,98
Factor,622,324,139,149,221,392,421,517,321,630,419,257,230,939,959,590,200,149,177,387,315,662,995,915,297,396,199,199,92,206,1372,560,643,647,287,379,248
CartoCSS,620,550,55,355,339,529,698,547,953,1375,1325,1382,1281,1392,737,1078,2032,1167,2127,1195,1931,1172,1811,2008,2012,1165,1163,480,462,677,772,471,622,972,1080,1151,1272
nesC,611,1183,1301,988,1259,2087,1967,1698,1324,1601,936,747,652,437,419,482,566,475,526,502,512,405,264,359,279,327,437,487,640,651,754,486,323,216,209,370,280
Brightscript,607,651,37,613,390,628,359,365,179,388,236,227,107,200,159,151,178,189,205,319,229,257,296,192,95,161,252,291,389,123,92,249,204,270,252,273,197
SuperCollider,579,750,114,444,591,569,586,843,557,1128,690,424,513,857,1318,575,849,792,1126,1075,1532,1206,1041,883,1890,1242,840,679,861,1017,981,733,671,601,387,885,865
Max,579,1591,236,1409,1027,905,1423,1190,1572,1623,778,824,643,983,979,1321,1241,1887,2124,2306,1525,1341,1395,1276,1402,1583,1447,1408,1449,1119,1046,1075,519,620,721,757,650
XQuery,559,607,444,675,968,747,820,1083,1090,1046,1088,1421,849,2122,1512,1524,2024,1725,2251,1648,2240,2030,1657,1235,1372,2155,1841,1677,1480,1760,2070,1976,2106,1873,1794,2197,1165
XML,535,645,628,749,993,662,952,680,604,1226,698,1041,1009,1558,1910,2033,5384,23321,1923,447,236,124,108,93,98,100,129,117,204,150,150,240,176,168,78,160,190
SQLPL,517,609,407,713,567,891,979,1276,651,1412,1337,1023,672,1115,1217,1211,1524,1383,2015,3195,2976,2479,2624,2463,2316,3125,2374,2604,2540,2097,1859,1770,1317,1200,1054,1768,1664
Scilab,502,512,324,355,442,544,602,491,192,129,262,414,329,445,367,187,174,299,390,524,603,503,534,514,684,727,514,492,375,479,840,730,434,243,205,244,153
BlitzBasic,466,525,241,530,707,700,787,845,709,665,719,536,505,488,326,424,215,77,178,46,97,45,93,39,45,35,68,73,59,71,44,40,27,18,34,69,65
SourcePawn,448,542,539,275,647,705,915,992,1186,1470,2043,2141,1970,2883,2449,1830,2102,2446,3298,2402,1989,2626,4041,3076,3415,3678,3133,4732,5339,4599,4438,3907,3754,3462,2909,3494,3424
KiCad,445,411,259,654,878,1104,997,983,769,1135,1202,1422,1307,1318,1569,1943,2636,2644,3392,3068,3448,4395,4947,5076,4386,5066,5230,6172,6011,5203,4188,4338,4100,3875,3629,4946,3800
Cucumber,441,515,336,362,883,519,484,706,677,621,781,570,1203,3272,3790,3643,2196,2060,3005,3311,2015,3666,3264,2589,3494,3321,2699,2554,2881,2321,3212,2551,2380,1804,1806,3447,2477
OpenSCAD,432,472,220,333,437,526,605,655,653,833,900,984,1642,1649,1822,1715,2443,2725,2067,2301,2336,2130,1520,1905,1946,1858,1681,2218,2634,2198,1520,1699,1406,1194,1074,1027,1023
SaltStack,428,540,4,343,612,920,509,464,783,744,855,1097,1395,1498,1621,1688,1939,2555,2616,2410,3577,3342,4082,5242,4822,5114,3633,4755,6546,5646,5169,4436,6833,3546,3936,4854,6996
Modelica,419,336,106,229,328,420,425,1068,631,1071,699,511,535,1426,1087,984,1587,1222,1493,795,1652,2250,2197,2052,2062,2275,2817,1559,1551,3400,3179,3822,3080,1757,1264,1237,2304
Stan,416,801,210,587,572,677,455,304,761,657,1338,2364,994,485,491,424,655,743,1293,324,472,711,495,407,327,402,575,431,154,260,512,502,193,319,272,544,413
NSIS,397,338,134,213,236,157,244,283,237,191,184,207,258,313,301,278,1309,1120,1542,1762,1219,1296,1176,2003,1670,2991,1929,2657,2692,1753,2263,2111,1230,1324,1575,1771,1788
Parrot,392,546,73,92,133,97,160,92,65,49,104,119,171,122,121,112,173,237,168,183,55,67,83,118,169,235,190,160,180,151,135,227,212,107,170,185,191
PureData,391,404,107,345,426,605,891,384,456,655,672,657,594,457,416,601,497,574,594,731,921,741,437,609,979,844,942,1115,1185,614,517,558,412,254,191,358,319
SQL,391,413,349,613,585,778,2051,2901,7469,2038,684,410,264,159,125,158,178,198,87,96,61,73,27,22,23,17,23,38,23,38,53,82,81,58,24,33,30
Objective-J,391,860,1331,1017,989,1223,886,940,954,1835,3235,1404,1255,1005,1307,1059,1006,1157,1134,834,726,842,479,631,1188,787,788,597,919,979,1075,654,749,719,603,892,664
QML,385,629,735,1067,1538,1786,3359,3222,1788,2107,3053,2874,3353,3755,3734,3329,4823,6274,7099,5811,5738,5708,4925,4726,6853,6575,5039,5923,6762,4190,4418,5254,3659,3744,3824,5678,4230
Io,383,252,208,98,90,94,142,135,94,130,105,106,170,161,188,120,114,161,489,447,291,122,146,141,101,122,50,171,221,142,256,159,83,49,27,52,99
Nimrod,380,720,362,1331,855,1441,1420,1348,868,982,1066,1197,533,975,1089,1790,3567,3633,3675,2926,4918,4238,2292,2537,2993,1923,2343,2387,3074,2953,2747,2654,2545,3316,2115,2959,2647
Inform7,377,285,369,811,873,815,274,411,616,752,232,423,600,811,349,534,404,307,542,779,627,290,330,235,249,155,161,408,520,232,229,343,468,910,700,653,1202
Smarty,376,956,205,957,1087,972,1375,1381,1229,1095,1512,1465,1536,1428,1759,1355,3003,1856,3536,3912,3472,3942,3645,3664,4051,4177,3714,3297,5560,4456,3976,4157,3494,2854,2317,3740,3247
AppleScript,374,506,492,891,938,1031,995,1095,602,1107,758,749,601,793,1010,1033,1155,765,777,845,792,625,785,2951,1697,1185,1128,784,964,723,695,576,1028,687,568,739,701
Gnuplot,359,339,154,263,370,118,222,550,2953,1221,773,791,595,573,601,977,1423,885,689,1228,4667,1356,792,1037,934,1137,739,772,1282,1476,1212,754,1202,1761,765,973,1668
Agda,354,291,216,455,614,743,552,654,437,1024,550,646,394,694,629,724,693,1063,1002,1423,1529,1687,1198,606,1093,1007,930,662,1029,989,687,672,972,1176,523,609,531
Crystal,330,174,138,252,268,234,317,174,236,412,545,363,433,370,916,901,746,1193,1559,2029,2859,4392,3070,5549,7179,5153,2917,3697,4437,5542,4938,3894,4666,5446,3631,5557,4219
Diff,296,220,100,522,256,240,288,218,133,397,208,555,284,555,420,527,992,1256,3002,314,166,226,103,209,152,174,89,191,182,257,264,235,247,287,77,200,195
Awk,296,336,52,330,323,199,502,298,220,306,207,340,443,426,218,379,373,355,423,547,697,523,289,470,287,482,427,498,1762,431,852,600,521,306,212,1348,404
AGSScript,292,465,325,419,453,527,607,507,618,360,377,388,852,2496,1480,835,841,594,547,769,309,606,461,354,747,625,312,346,496,464,570,437,472,351,267,426,511
M,261,548,64,577,408,513,488,509,358,388,316,314,277,553,705,691,574,590,549,450,262,217,124,196,228,272,310,243,315,190,311,324,460,253,261,301,305
Ceylon,254,714,132,610,516,394,459,264,552,646,681,696,585,604,373,718,547,442,482,432,527,428,413,343,681,938,865,926,714,852,856,470,384,451,304,430,741
UnrealScript,254,178,53,381,664,516,482,307,347,235,174,106,55,172,178,89,117,61,155,149,51,79,56,139,164,212,152,228,315,281,282,341,409,350,290,265,354
Lasso,250,406,57,508,329,287,273,195,91,102,96,136,92,164,128,202,173,100,265,148,248,107,371,527,47,81,103,147,80,353,167,95,59,98,145,207,62
LoomScript,226,231,0,454,209,106,59,125,345,260,260,248,186,46,85,259,192,507,393,308,208,249,439,400,651,230,98,171,46,322,132,182,327,151,61,153,97
Dylan,224,133,159,609,876,480,426,295,501,581,250,84,317,210,196,124,226,163,141,231,207,179,220,254,371,539,193,146,216,124,84,61,6,4,11,9,7
HaXe,212,278,924,162,258,207,218,157,117,111,48,121,17,61,57,23,52,35,27,25,31,38,19,18,14,39,94,18,12,35,39,21,30,19,11,32,24
LSL,210,145,3,426,250,483,1245,454,182,206,276,777,607,453,618,787,652,310,338,371,231,388,728,782,466,468,384,239,928,282,287,376,230,155,160,221,301
eC,209,669,18,16,21,299,225,389,177,649,189,158,320,258,83,91,25,81,125,100,22,72,15,3,244,158,786,384,296,152,302,243,134,250,238,189,112
REALbasic,209,239,147,64,114,151,95,67,241,113,57,73,113,123,42,86,115,110,85,111,220,215,129,163,123,119,157,67,42,42,75,198,180,87,64,173,75
Gosu,195,310,69,347,261,367,443,849,733,1202,1500,1625,1061,1582,863,626,888,724,951,1016,923,1547,912,704,918,720,1103,1014,1057,1308,1385,1012,1182,882,930,868,720
MoonScript,193,390,47,206,409,507,401,256,346,366,623,580,403,573,374,455,816,823,636,925,640,500,508,509,823,439,514,816,856,593,1076,507,294,391,533,437,404
XC,193,566,71,412,383,287,334,479,239,319,326,174,131,95,149,71,200,159,63,142,258,190,318,165,565,253,377,451,463,352,482,272,414,419,216,326,300
LabVIEW,183,176,235,159,429,608,383,167,262,279,301,716,1146,850,1176,1034,2112,2069,1508,952,633,782,724,697,698,965,748,726,1306,1441,779,879,657,639,648,704,554
X10,177,295,75,133,133,87,91,60,63,117,113,102,165,166,112,83,127,94,109,118,69,86,37,68,138,188,114,63,105,42,78,51,25,44,15,9,32
SMT,177,152,374,195,240,177,174,416,289,638,185,164,170,256,149,110,311,690,968,917,957,869,385,322,511,1208,563,559,688,628,518,521,759,564,387,694,450
Rebol,173,141,91,94,139,172,271,599,441,148,254,134,124,287,124,141,220,291,740,547,518,450,381,311,554,353,290,258,280,346,203,249,95,155,121,149,158
Yacc,173,73,123,96,85,179,91,78,88,112,54,78,32,85,138,96,257,192,381,601,776,834,478,177,368,510,897,1151,1147,579,515,373,542,339,258,225,519
Ecl,172,51,20,17,85,73,48,51,41,49,256,40,60,53,35,23,111,55,69,60,38,131,85,44,59,16,71,88,71,51,3,24,43,41,118,169,89
APL,170,79,53,98,42,56,138,68,203,193,136,172,105,123,87,43,150,53,119,87,289,348,60,134,114,176,149,85,134,74,168,67,112,62,102,122,145
ATS,163,207,59,301,499,246,219,191,496,229,150,304,322,321,271,654,354,252,248,270,452,206,120,183,372,252,180,220,274,243,138,90,256,233,187,142,141
LilyPond,163,281,121,351,198,236,278,263,238,337,376,797,156,392,380,763,851,533,809,1200,618,979,822,725,1224,1068,946,1099,936,732,509,566,455,469,423,244,369
Red,162,160,35,365,199,280,392,532,353,339,212,182,195,233,294,109,263,249,342,457,380,407,387,483,419,513,758,433,445,728,758,697,693,989,552,420,453
COBOL,157,241,178,340,335,602,389,588,459,353,294,259,164,241,205,260,279,256,665,274,420,531,257,470,157,240,251,261,140,183,107,110,336,161,93,123,49
Nginx,150,207,108,334,226,321,355,404,371,480,615,799,742,1122,1028,1132,1409,2002,2604,2741,3205,3107,2590,2899,3590,3455,3920,4229,4879,3449,4165,3796,4083,2903,3099,4428,5527
Slash,141,224,56,142,270,63,154,273,97,28,14,10,7,11,28,77,62,36,202,638,695,845,798,819,683,656,1091,369,444,390,474,779,709,367,260,667,530
Forth,136,230,91,143,361,174,197,173,295,356,342,201,139,194,243,245,530,630,713,713,628,579,521,647,691,681,870,1280,1203,560,494,520,527,411,551,541,478
Lex,136,168,51,91,72,94,159,311,119,167,81,309,114,142,145,141,122,116,164,217,354,237,196,442,510,538,342,397,465,372,653,1382,646,458,237,266,381
GrammaticalFramework,135,101,26,40,122,89,96,94,31,114,63,70,94,184,69,192,104,83,105,88,124,116,223,78,56,34,106,58,66,167,137,102,144,106,74,98,61
xBase,130,242,198,316,370,281,616,909,455,525,394,282,263,757,225,411,548,277,618,538,432,542,427,258,396,499,502,379,553,689,622,818,358,411,254,411,297
Cuda,121,181,33,242,653,381,673,1021,1546,2512,2246,1476,1791,2500,2096,2620,2710,2223,3049,3538,3705,3723,3311,3260,2983,3326,2765,3749,5464,3437,3519,3159,2552,2487,2274,2429,2990
APIBlueprint,113,250,270,65,140,320,415,299,347,735,772,504,1048,1093,724,850,809,1088,1641,1467,1712,1762,2225,1743,2454,3279,2511,2192,2507,2616,2007,2220,1559,1893,1656,1463,1685
Handlebars,113,81,24,185,346,659,591,364,280,696,622,379,1120,1492,565,663,1090,4376,3179,2594,3527,2779,2005,2523,943,247,268,194,248,235,826,473,623,152,81,161,118
GLSL,111,113,109,262,297,246,223,143,226,453,390,588,641,895,3010,2468,1735,2328,6747,5556,3952,3690,2869,4019,3160,5476,4351,5259,6562,3751,4107,4638,3210,2255,2341,4211,3374
ProtocolBuffer,108,210,84,137,74,90,130,270,265,155,176,190,130,255,177,281,191,339,641,984,781,918,1238,1481,1470,1437,1697,1859,1309,1474,1582,1084,1418,1177,4897,7867,2389
Bluespec,106,624,0,418,365,416,394,554,374,489,582,397,220,290,452,283,376,463,751,365,426,348,315,340,274,439,331,293,465,166,309,340,328,276,157,245,192
Smali,94,129,30,67,62,42,94,86,29,44,101,151,238,278,150,215,667,369,446,811,577,594,606,629,786,919,837,879,904,559,527,1785,938,559,579,6831,546
Mercury,92,73,84,102,178,172,153,232,603,498,752,469,473,462,466,867,464,208,160,137,390,158,208,220,298,228,212,250,214,314,195,213,346,190,138,177,151
AutoIt,92,115,139,454,431,506,891,1277,496,627,436,717,391,851,561,594,819,1130,997,1994,3265,1157,997,820,1019,905,668,1439,1903,1215,953,1270,744,717,571,1030,556
XS,91,87,25,32,61,67,5,10,30,15,98,28,40,20,244,78,71,39,74,53,89,110,59,99,77,49,75,67,101,29,75,78,15,26,98,61,11
Mask,86,21,29,277,315,111,121,14,57,54,16,58,22,86,81,36,11,75,134,115,132,44,52,104,78,89,78,69,27,43,44,7,70,49,41,76,91
PAWN,84,57,43,325,236,459,580,224,257,163,310,312,278,244,357,304,406,503,549,457,336,382,149,162,107,332,299,711,795,537,682,691,1166,431,482,979,762
J,83,71,103,63,95,173,160,141,123,50,84,29,44,63,127,95,126,68,53,90,88,153,78,57,59,73,37,302,61,73,41,65,80,83,114,97,64
GettextCatalog,82,111,141,148,198,237,223,354,524,463,648,272,392,523,592,461,571,966,2924,152,178,100,41,25,20,36,80,52,64,85,155,64,67,21,28,78,59
SAS,80,14,41,96,60,184,575,45,2202,2504,535,714,748,1185,441,432,452,309,594,429,538,528,480,394,617,718,612,616,823,834,785,832,941,1098,666,738,521
SAS,80,14,41,96,60,184,575,45,2202,2504,535,714,748,1185,441,432,452,309,594,429,538,528,480,394,617,718,612,616,823,834,785,832,941,1098,666,738,521
Logtalk,80,100,38,98,118,137,112,130,67,125,97,75,51,104,132,108,89,78,6,41,72,33,37,47,90,97,89,17,6,135,75,30,171,73,29,89,69
Idris,80,117,0,240,218,360,194,444,367,298,363,226,203,424,262,406,382,393,395,342,494,412,173,535,525,613,587,284,390,286,189,166,209,193,292,411,257
Liquid,76,83,15,59,193,232,733,833,679,1167,785,1448,972,1252,824,1030,751,1371,1666,894,1066,1388,1287,1215,1153,3103,2112,1817,1540,1407,2314,2497,771,488,870,1007,1243
Limbo,72,7,0,20,11,76,84,150,20,79,51,46,9,37,28,51,23,63,159,80,198,130,105,146,168,193,44,104,135,177,142,41,86,102,47,47,58
Oxygene,71,173,11,592,38,19,56,6,0,1,1,7,0,0,1,1,0,0,2,3,1,1,1,1,0,0,0,0,3,1,0,1,1,0,0,3,1
Mako,70,78,67,37,11,44,96,147,60,198,76,268,174,128,96,189,159,267,290,159,318,121,280,147,214,169,216,205,325,194,68,52,73,49,155,132,74
Modula-2,69,203,1,26,65,49,43,58,22,12,42,106,70,5,1,9,25,51,57,9,48,23,56,43,58,50,51,605,478,288,328,244,390,592,436,249,242
Oz,67,83,5,66,17,135,248,105,424,189,102,99,228,68,258,382,78,30,83,30,141,62,49,75,239,85,129,62,190,18,29,3,16,6,5,44,47
Squirrel,63,111,29,172,292,182,241,256,183,279,219,229,156,203,266,214,182,193,253,387,264,635,694,519,623,257,354,582,1097,732,1073,806,1041,417,562,994,1157
LLVM,62,194,1,157,130,105,436,147,96,34,143,103,58,269,157,366,329,386,399,447,1213,514,1035,641,1387,535,414,374,136,201,187,421,217,502,316,616,593
Elm,62,172,13,465,382,271,421,511,719,841,974,1118,858,1047,1536,2499,2970,2329,2087,2407,2948,2947,3073,4500,3374,3955,5390,7485,7432,5512,5324,4987,8012,6561,6011,6767,6601
Augeas,60,156,91,121,109,203,130,140,139,195,78,73,73,99,85,131,126,112,109,239,148,137,202,150,237,46,192,309,28,58,73,100,74,96,133,73,157
Opa,60,11,18,17,11,17,10,8,1,7,3,3,9,8,0,1,6,18,8,43,18,46,51,43,9,16,15,15,2,0,4,6,6,10,9,5,8
AMPL,54,78,10,81,108,77,232,128,34,48,43,89,74,129,75,100,595,390,310,375,431,329,692,281,434,621,668,615,890,872,828,685,863,1078,568,618,523
Self,53,4,50,10,87,45,37,39,11,5,5,1,49,36,9,10,9,5,33,7,16,8,2,5,16,46,32,10,11,13,8,11,30,28,115,14,14
Frege,51,89,71,70,58,119,198,261,87,119,131,159,99,316,314,268,214,420,553,218,147,215,232,608,345,536,502,600,688,382,566,327,273,105,77,97,166
DCPU-16ASM,51,5,159,26,93,30,37,8,2,5,6,4,0,0,1,0,1,1,3,1,1,7,1,0,0,5,2,2,0,0,6,1,2,0,4,2,1
