language,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09
SystemVerilog,50,95,50,98,56,147,179,368,274,135,312,249,243,388,858,1402,196,521,342,1060,729,430,357,312,618,1279,1226,1721,607,644,851,789,583,585,593,569,423
PropellerSpin,49,42,43,53,97,160,203,278,308,581,420,315,431,258,392,225,329,286,333,294,191,142,118,53,234,513,226,224,235,308,296,182,158,167,240,177,208
NetLogo,49,223,19,213,204,236,344,519,550,259,306,267,337,586,587,657,384,539,1394,929,1277,746,1357,683,772,670,783,862,969,809,641,620,664,446,281,626,335
Pike,46,45,2,175,166,240,211,137,139,198,265,258,128,270,191,241,147,182,198,190,209,197,209,240,148,239,173,262,195,223,317,323,219,149,118,93,139
Mirah,46,16,90,54,75,76,69,12,3,30,116,93,90,83,23,8,43,77,85,202,23,138,378,103,85,64,52,144,116,172,103,22,35,35,44,79,67
NewLisp,42,77,15,101,206,201,11,83,113,28,23,86,126,108,55,20,21,67,101,58,118,311,61,102,76,62,183,146,259,79,144,49,51,111,137,133,53
Volt,38,29,23,21,54,27,47,39,68,10,30,23,10,9,4,18,42,42,22,63,103,106,130,70,61,114,235,168,125,129,64,46,79,168,148,247,188
Bro,38,111,16,54,53,44,63,58,80,22,45,40,166,154,77,135,135,105,83,130,128,94,39,248,286,178,130,186,252,323,333,456,447,411,385,391,338
NCL,35,33,0,5,22,11,22,13,4,21,5,4,1,1,4,6,5,8,8,23,1,20,19,90,224,130,103,106,76,31,23,33,38,39,23,78,80
Brainfuck,33,13,9,19,13,16,39,57,29,217,462,395,430,444,418,364,431,432,694,796,707,626,457,183,216,155,144,694,108,101,105,112,95,73,147,117,70
Arc,33,31,35,142,220,158,97,244,186,94,57,30,46,159,187,62,72,112,116,148,102,58,48,39,74,26,38,49,37,57,375,88,56,35,20,33,73
Pan,32,212,2,108,10,174,529,292,208,438,224,131,256,227,354,92,42,46,332,257,306,114,11,169,131,83,75,155,313,275,230,300,140,143,216,118,114
Clean,31,11,3,44,11,12,34,5,16,92,9,1,16,17,43,22,11,32,103,166,498,17,31,113,68,75,68,92,88,160,155,142,115,29,10,34,39
Hack,31,13,0,47,73,104,136,139,304,167,167,206,150,422,612,787,717,1495,966,827,573,793,328,1101,950,1102,1734,1504,821,517,483,636,5189,838,459,608,1135
Nu,30,17,72,13,19,65,12,9,23,23,44,54,19,30,64,11,25,15,2,4,34,5,6,3,1,3,6,4,6,4,0,4,26,1,0,0,0
RagelinRubyHost,30,52,24,109,83,164,458,705,27,132,23,20,6,50,22,15,24,28,29,32,22,264,23,31,15,42,15,61,16,11,38,49,44,8,12,21,12
CLIPS,29,57,0,27,115,44,415,321,204,32,70,164,71,273,110,76,34,66,128,152,237,181,59,7,69,118,175,136,98,55,55,149,14,90,17,103,56
Genshi,29,58,13,61,135,140,200,140,48,45,39,71,43,76,32,21,41,35,142,153,139,179,121,41,114,58,55,48,184,79,98,154,107,135,115,182,228
Vue,28,16,1,259,57,39,46,51,9,30,44,12,35,60,73,33,22,114,110,41,71,338,460,593,516,965,1800,2458,2818,1962,1998,2985,2579,5799,5116,7658,7770
FLUX,27,11,7,118,78,25,52,108,55,69,101,68,74,72,85,82,131,158,119,185,120,115,196,171,143,338,184,103,222,404,382,217,125,130,125,85,159
VCL,26,85,33,65,82,70,119,44,72,105,190,122,172,201,208,206,210,144,210,196,54,18,25,22,18,10,17,22,12,17,12,12,8,7,6,5,14
InnoSetup,25,96,88,123,189,70,177,197,164,211,414,365,297,260,283,294,245,304,937,727,522,647,428,561,669,471,398,416,436,535,333,263,326,276,154,269,246
Pony,25,25,435,21,23,33,16,39,25,13,15,86,39,29,6,23,7,16,9,31,6,11,94,122,26,20,91,163,141,95,231,265,187,108,48,154,70
RobotFramework,25,22,6,28,41,90,56,29,39,58,69,283,585,304,122,223,195,349,498,246,264,404,341,320,148,282,437,531,588,1219,1749,1236,1032,997,919,1251,1022
wisp,24,3,16,118,25,51,207,174,136,40,157,35,25,44,42,61,26,71,95,61,90,101,73,73,29,51,61,49,18,34,36,23,11,5,6,12,3
Xojo,23,29,1,25,27,71,16,203,134,13,69,457,45,84,153,270,522,180,361,479,355,579,434,365,161,253,512,373,159,122,174,135,78,75,57,59,177
Monkey,23,29,29,25,24,41,147,62,87,85,129,55,120,112,68,65,99,24,89,36,30,79,95,76,69,194,87,38,101,72,92,27,16,7,5,27,46
MAXScript,22,23,0,30,58,61,81,75,22,90,87,77,26,36,24,45,49,54,107,52,53,171,77,106,75,139,230,269,168,185,186,169,169,140,178,268,391
PureBasic,19,12,26,6,23,73,14,71,60,47,78,67,33,64,107,59,68,53,3092,552,484,569,735,610,549,450,473,568,923,570,560,542,460,656,798,545,485
DIGITALCommandLanguage,18,16,5,13,127,83,127,161,113,1315,543,366,491,478,520,296,603,316,647,648,802,1125,1047,1199,1097,1643,982,1308,1250,1450,1572,1418,1237,1312,1423,1517,1229
ooc,16,115,134,162,248,162,72,14,3,77,177,577,500,773,575,465,496,421,845,858,474,316,1378,875,2403,3013,5285,2450,2245,2012,2519,1223,1239,680,158,551,644
XProc,16,37,25,43,63,98,48,77,120,99,8,96,138,92,47,62,83,420,142,183,70,143,74,52,188,87,149,91,198,149,249,200,164,139,41,60,56
Fancy,14,164,12,2,12,33,6,13,1,4,1,0,5,3,2,5,6,3,2,3,1,3,1,2,1,1,7,0,1,2,1,2,1,7,10,3,3
DTrace,12,10,12,2,1,1,5,40,13,26,1,27,1,3,19,98,101,22,87,102,86,40,49,81,46,176,84,79,130,127,90,173,132,85,95,148,123
Stata,12,54,2,39,100,172,138,220,617,370,742,770,846,677,608,796,971,1194,1627,1378,1884,1338,868,900,771,1293,877,920,869,909,867,615,578,644,762,988,868
HyPhy,12,2,1,0,0,0,0,0,1,0,0,4,21,3,1,4,3,4,0,3,217,50,0,39,7,5,9,19,9,23,9,16,2,3,8,9,2
Glyph,12,0,0,17,6,1,39,14,23,3,0,10,27,19,3,95,13,35,35,8,13,4,6,1,12,6,2,5,17,7,21,12,19,15,3,4,0
Boo,12,270,26,411,158,107,135,34,2,14,34,51,40,83,38,154,217,3,52,27,77,26,6,22,16,12,51,61,30,6,21,19,8,19,62,37,12
Turing,11,15,67,20,5,40,118,21,28,19,12,4,25,12,5,7,5,19,43,37,55,25,35,12,44,587,674,261,85,1,8,12,29,16,82,61,42
Bison,11,30,16,1,2,7,26,19,86,25,52,19,86,73,340,877,397,391,1113,568,306,111,4,5,5,12,13,11,34,10,4,60,20,19,5,7,5
MTML,11,7,0,16,7,2,10,10,1,0,5,3,9,9,3,45,20,104,36,44,83,31,2,20,5,16,53,45,17,44,0,7,0,0,3,1,4
ABAP,9,12,0,6,30,47,38,12,23,51,183,46,134,152,138,225,78,112,198,224,145,179,273,210,216,190,390,273,434,512,392,142,474,534,375,332,992
Shen,9,5,70,28,4,37,11,7,17,12,7,13,16,4,10,210,65,131,55,59,82,45,44,8,19,4,10,21,15,13,10,1,10,8,16,9,5
AspectJ,7,88,92,63,71,43,63,167,175,148,113,296,97,151,172,381,159,198,163,158,186,148,265,240,163,194,252,89,96,110,180,76,58,35,40,42,72
NetLinx,7,30,0,0,7,22,51,12,6,0,5,20,17,8,3,4,16,16,18,30,71,29,43,155,39,24,24,6,22,20,8,13,34,31,28,33,23
Thrift,7,7,5,34,77,21,60,38,12,17,10,58,107,44,113,67,492,1227,3190,3357,2446,3012,3993,2517,2477,294,173,365,311,185,154,184,259,209,141,183,191
Fantom,5,23,0,30,16,7,76,37,75,84,13,4,2,90,222,69,36,6,22,9,19,19,1,1,4,0,190,63,42,35,1,16,18,35,54,7,1
EmberScript,5,52,6,24,12,0,40,2,20,41,16,30,87,119,57,41,45,26,37,53,81,113,47,80,68,39,110,85,45,46,80,98,21,28,48,47,62
ChucK,4,15,22,8,65,27,20,85,75,75,56,34,90,27,52,133,114,155,122,143,199,163,73,144,77,188,212,137,90,121,144,92,60,53,68,63,89
IGORPro,3,31,0,19,25,34,18,22,18,94,41,38,42,60,19,70,48,139,99,71,70,53,45,133,93,257,59,63,112,128,102,161,107,97,99,135,117
KRL,3,15,0,178,144,3368,3521,559,73,258,353,307,174,248,209,138,50,7,629,119,4,11,10,38,74,106,35,32,41,61,410,180,47,26,87,124,41
Papyrus,3,7,2,33,13,14,2,13,30,311,288,381,74,85,429,547,909,403,402,263,494,442,354,262,276,313,179,243,456,217,219,721,263,259,163,351,105
RAML,2,93,0,168,240,197,102,67,98,145,113,78,102,116,180,90,181,186,436,501,438,396,631,700,699,744,751,747,653,1396,834,1122,756,643,846,935,1073
PogoScript,2,35,3,38,50,95,12,11,10,5,56,13,25,20,32,8,30,91,15,6,22,15,15,54,36,13,4,2,13,2,7,1,3,2,2,8,4
Rouge,2,0,0,0,5,0,56,16,8,7,0,1,0,0,0,23,0,0,0,0,0,0,13,0,0,29,18,89,1,0,0,0,2,1,0,0,0
POV-RaySDL,2,3,1,0,3,26,0,1,0,1,1,1,0,3,59,23,0,1,9,14,0,1,34,1,0,2,0,56,32,128,144,144,254,124,248,397,293
M4,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,9,102,509,309,425,288,383,452
Hy,2,10,21,37,386,112,56,159,93,56,140,132,153,149,170,291,258,191,300,219,373,765,742,208,176,368,142,270,286,214,182,175,158,126,137,188,149
BlitzMax,1,0,12,15,2,27,118,130,88,53,94,69,76,110,56,48,74,67,51,113,70,179,159,368,371,276,128,26,171,156,162,105,168,255,75,177,262
ComponentPascal,1,29,4,25,4,15,142,156,220,239,215,201,26,88,188,238,190,211,306,56,201,294,139,106,139,58,137,328,620,239,47,64,101,10,18,28,33
HCL,1,0,1,6,2,1,1,0,44,66,37,18,45,42,66,28,71,250,967,1383,2629,1694,1679,1972,2089,2316,3497,3397,3664,3046,2645,3152,2954,2439,2655,4695,3526
Cirru,1,0,0,3,30,15,26,22,23,67,19,8,48,39,10,5,34,7,87,71,35,78,73,126,73,96,54,26,51,86,71,48,55,62,38,29,20
PigLatin,1,64,6,42,3,59,53,209,31,51,42,53,57,216,161,217,120,151,134,147,158,141,71,121,106,237,153,180,99,69,55,89,121,143,42,78,42
Charity,1,0,16,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,28,2,89,6,0,12,20,89,9,4,22,19,9,2,1,4
Opal,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,21,6,0,0,0,0,0,0,0,0,0,4,1
ANTLR,0,4,3,42,97,108,195,149,263,167,155,145,63,198,112,127,125,121,172,164,181,150,251,137,199,494,500,128,239,219,210,359,243,227,130,232,208
Alloy,0,0,0,0,16,11,9,47,181,49,72,81,45,3,6,73,68,302,342,201,149,61,482,171,91,587,617,387,488,247,75,124,97,52,34,126,127
Befunge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0
Cap'nProto,0,0,0,0,0,0,0,54,3,0,1,16,8,4,11,16,70,15,16,6,18,2,7,60,53,46,30,69,89,27,25,31,79,51,34,82,188
Clarion,0,0,0,1,5,7,1,4,4,3,3,5,3,1,3,0,1,5,8,2,37,0,0,23,8,23,37,10,4,1,1,7,5,1,5,2,1
Click,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,2,0,0,7,0,105,74,165,2,1,0,3,0,1,11,0
Cool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,17,32,53,21,3,4,12,10,269,141,35,32,21,5,8,15,70,29
CsoundDocument,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,14,13
CsoundDocument,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,14,13
CsoundScore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Cycript,0,0,0,3,1,3,2,3,8,7,7,1,0,12,10,23,3,3,9,2,1,7,0,6,5,23,1,29,20,4,4,5,0,11,1,7,1
DCPU-16Assembly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dogescript,0,19,0,7,1,1,10,4,23,40,17,10,1,1,7,0,21,0,2,29,8,4,0,7,38,6,24,7,16,9,3,4,4,0,1,0,0
E,0,12,4,21,41,0,4,15,46,3,7,56,82,28,46,56,15,0,8,34,71,76,104,161,73,135,164,56,103,16,26,5,53,19,4,26,23
EQ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
FreeMarker,0,16,0,10,94,77,83,95,57,138,123,78,765,934,824,527,468,363,1412,1281,1288,2026,1557,1053,1530,1833,1808,1935,3040,2226,601,530,392,1123,638,831,740
GAMS,0,27,0,15,7,12,18,9,18,17,52,71,41,48,33,27,144,111,55,233,64,21,15,5,13,46,21,39,14,89,19,26,15,1,26,42,122
GCCMachineDescription,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,220,28,89,69,94,107,35,50,30,10,10,14,615,447,307,1813,4801,3982
GDB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,14
GDScript,0,0,0,0,0,7,0,0,0,0,1,14,22,92,270,226,411,565,338,1857,1171,746,840,1087,937,739,648,1552,1594,920,787,1337,973,1088,966,1323,799
Golo,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,94,52,14,3,1,0,66,10,20,0,5,12,39,18,4,17,1,0,10,28,82,0
Grace,0,0,0,0,0,0,0,0,0,6,0,0,26,43,10,7,0,1,0,106,41,80,4,2,8,3,0,3,0,25,6,18,12,10,24,33,9
HLSL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,87,51,42,18,107,137
Harbour,0,0,20,0,2,3,0,3,13,76,1,8,0,0,3,0,0,0,1,1,15,24,28,31,26,26,2,0,43,54,28,12,12,12,20,0,1
Ioke,0,3,6,3,5,1,43,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JFlex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JSONiq,0,0,0,29,20,130,226,250,282,158,351,681,732,841,645,90,6,31,17,9,26,16,6,3,4,3,0,47,86,9,7,1,68,70,43,7,1
Jasmin,0,5,0,6,0,0,5,0,0,0,0,1,2,0,8,51,7,11,12,29,14,13,6,23,29,43,15,9,52,69,9,117,206,61,12,15,61
Kit,0,0,13,11,4,19,77,4,40,54,34,40,7,6,0,1,17,10,19,19,2,24,28,17,63,9,4,23,52,6,2,23,38,16,3,88,19
LOLCODE,0,10,0,0,0,0,0,0,7,0,1,1,2,47,3,2,6,5,9,9,62,19,18,2,41,20,12,55,29,11,4,20,8,0,29,15,5
Lean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,90,172,148,45,27,54,38,25,25,91,105,57,71,30,14,8,2,96
LookML,0,1,0,0,3,3,3,4,3,3,1,61,56,76,130,155,181,329,483,277,258,269,274,500,691,772,912,276,623,894,546,518,674,276,425,453,552
Max/MSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Metal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,5,56,2,3,3,2,1,4,6,4
ModuleManagementSystem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Moocode,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nit,0,0,0,0,0,0,0,0,0,0,2,41,2,0,1,0,13,5,8,30,7,0,3,2,18,0,0,0,0,16,68,34,23,77,1,98,37
Omgrofl,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,1,0,7,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CEnterprise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,133
Ox,0,0,0,0,0,0,0,0,16,1,3,1,45,26,4,17,6,13,64,42,36,19,5,27,15,3,30,20,2,0,2,28,5,6,5,7,5
PicoLisp,0,0,0,19,0,11,45,122,171,235,72,24,270,239,189,488,385,885,841,1217,2205,623,343,437,287,342,344,277,91,85,84,114,74,40,42,27,46
PowerBuilder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7
PureScript,0,0,0,0,0,18,211,376,806,683,1135,1753,1053,1891,2147,1660,1594,1976,3726,3764,3840,2974,3119,4431,3646,3716,4111,3577,5432,4739,4138,3768,3654,3762,3301,3639,2587
QMake,0,1,4,4,2,11,13,24,18,37,113,131,20,15,40,82,88,246,344,289,295,185,371,358,303,412,199,218,254,177,205,659,1149,275,127,144,100
REXX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Redcode,0,0,0,0,0,0,0,56,36,0,8,18,61,33,7,25,7,9,11,7,0,34,2,4,0,22,0,0,0,0,0,0,0,0,0,0,0
Ren'Py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,3,0,0,4,187,221,274,212,101,154
RenderScript,0,0,0,5,0,0,0,0,0,6,32,53,22,13,19,16,52,115,28,108,101,68,31,19,14,24,10,5,2,2,16,8,0,3,1,28,4
SRecodeTemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,20,13,11
ShellSession,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
TLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,11,7,11,19
TXL,0,0,0,17,1,3,2,0,0,0,0,0,0,0,2,8,0,0,0,5,32,42,0,0,0,6,12,1,1,0,0,70,38,0,1,0,0
Tea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,0,3,0,0,0,8,0
Terra,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,150,121,95,112,162
GCCMachineDescription,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,220,28,89,69,94,107,35,50,30,10,10,14,615,447,307,1813,4801,3982
GDB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,14
GDScript,0,0,0,0,0,7,0,0,0,0,1,14,22,92,270,226,411,565,338,1857,1171,746,840,1087,937,739,648,1552,1594,920,787,1337,973,1088,966,1323,799
Golo,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,94,52,14,3,1,0,66,10,20,0,5,12,39,18,4,17,1,0,10,28,82,0
Grace,0,0,0,0,0,0,0,0,0,6,0,0,26,43,10,7,0,1,0,106,41,80,4,2,8,3,0,3,0,25,6,18,12,10,24,33,9
HLSL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,87,51,42,18,107,137
Harbour,0,0,20,0,2,3,0,3,13,76,1,8,0,0,3,0,0,0,1,1,15,24,28,31,26,26,2,0,43,54,28,12,12,12,20,0,1
Ioke,0,3,6,3,5,1,43,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JFlex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JSONiq,0,0,0,29,20,130,226,250,282,158,351,681,732,841,645,90,6,31,17,9,26,16,6,3,4,3,0,47,86,9,7,1,68,70,43,7,1
Jasmin,0,5,0,6,0,0,5,0,0,0,0,1,2,0,8,51,7,11,12,29,14,13,6,23,29,43,15,9,52,69,9,117,206,61,12,15,61
Kit,0,0,13,11,4,19,77,4,40,54,34,40,7,6,0,1,17,10,19,19,2,24,28,17,63,9,4,23,52,6,2,23,38,16,3,88,19
LOLCODE,0,10,0,0,0,0,0,0,7,0,1,1,2,47,3,2,6,5,9,9,62,19,18,2,41,20,12,55,29,11,4,20,8,0,29,15,5
Lean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,90,172,148,45,27,54,38,25,25,91,105,57,71,30,14,8,2,96
LookML,0,1,0,0,3,3,3,4,3,3,1,61,56,76,130,155,181,329,483,277,258,269,274,500,691,772,912,276,623,894,546,518,674,276,425,453,552
Max/MSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Metal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,5,56,2,3,3,2,1,4,6,4
ModuleManagementSystem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Moocode,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nit,0,0,0,0,0,0,0,0,0,0,2,41,2,0,1,0,13,5,8,30,7,0,3,2,18,0,0,0,0,16,68,34,23,77,1,98,37
Omgrofl,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,1,0,7,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CEnterprise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,133
Ox,0,0,0,0,0,0,0,0,16,1,3,1,45,26,4,17,6,13,64,42,36,19,5,27,15,3,30,20,2,0,2,28,5,6,5,7,5
PicoLisp,0,0,0,19,0,11,45,122,171,235,72,24,270,239,189,488,385,885,841,1217,2205,623,343,437,287,342,344,277,91,85,84,114,74,40,42,27,46
PowerBuilder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7
PureScript,0,0,0,0,0,18,211,376,806,683,1135,1753,1053,1891,2147,1660,1594,1976,3726,3764,3840,2974,3119,4431,3646,3716,4111,3577,5432,4739,4138,3768,3654,3762,3301,3639,2587
QMake,0,1,4,4,2,11,13,24,18,37,113,131,20,15,40,82,88,246,344,289,295,185,371,358,303,412,199,218,254,177,205,659,1149,275,127,144,100
REXX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Redcode,0,0,0,0,0,0,0,56,36,0,8,18,61,33,7,25,7,9,11,7,0,34,2,4,0,22,0,0,0,0,0,0,0,0,0,0,0
Ren'Py,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,3,0,0,4,187,221,274,212,101,154
RenderScript,0,0,0,5,0,0,0,0,0,6,32,53,22,13,19,16,52,115,28,108,101,68,31,19,14,24,10,5,2,2,16,8,0,3,1,28,4
SRecodeTemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,20,13,11
ShellSession,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
TLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,11,7,11,19
TXL,0,0,0,17,1,3,2,0,0,0,0,0,0,0,2,8,0,0,0,5,32,42,0,0,0,6,12,1,1,0,0,70,38,0,1,0,0
Tea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,0,3,0,0,0,8,0
Terra,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,150,121,95,112,162
Uno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,18,62,29,59,10,55,111
UrWeb,0,0,0,0,3,2,0,0,0,0,3,25,0,1,6,48,17,36,0,11,4,5,36,9,1,2,1,123,42,59,36,9,33,0,36,13,4
WebIDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,57,92
XPages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,39,4,0,9,63,4,1,9,9,7,6,17,12,0,41,7,0,43,4
Zephir,0,0,0,0,4,0,0,6,34,12,88,154,225,88,85,47,169,147,41,294,261,43,37,131,56,46,13,37,94,61,99,36,37,22,6,16,23
Zimpl,0,0,0,0,0,5,0,0,16,3,0,5,3,6,0,0,8,13,1,0,5,0,0,0,1,0,0,13,0,0,0,0,11,2,0,2,1
mupad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1335,7,40,8,19,0,182,20,9,4,1,1,0,0,2,3
